Ano Fato,Data Fato,Data_Hora Fato,Dia da Semana Fato,Latitude,Longitude,Tentado/Consumado Nat Principal,Desc Longa Subgrupo Complemento Nat,Causa Presumida
2014,6/23/2014,23/06/2014 00:00:00,SEGUNDA-FEIRA,-21.24673650,-45.00289730,CONSUMADO,BENS / VALORES DE TRANSEUNTE,PREENCHIMENTO OPCIONAL
2014,8/2/2014,02/08/2014 00:00:00,SÁBADO,-21.30553390,-45.15771440,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),PREENCHIMENTO OPCIONAL
2014,11/1/2014,01/11/2014 00:00:00,SÁBADO,-21.21625220,-45.12386140,CONSUMADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,VANTAGEM ECONOMICA
2017,1/11/2017,11/01/2017 00:00:00,QUARTA-FEIRA,-21.22870450,-45.13226940,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,PREENCHIMENTO OPCIONAL
2017,1/11/2017,11/01/2017 00:00:00,QUARTA-FEIRA,-21.21802940,-45.12705680,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,PREENCHIMENTO OPCIONAL
2017,8/17/2017,17/08/2017 00:00:00,QUINTA-FEIRA,-21.21625220,-45.12386140,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,12/18/2017,18/12/2017 00:00:00,SEGUNDA-FEIRA,-21.32292010,-45.16611090,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,PREENCHIMENTO OPCIONAL
2014,1/1/2014,01/01/2014 21:20:00,QUARTA-FEIRA,-21.24827350,-45.02502430,CONSUMADO,OUTROS BENS / VALORES EM OUTRO LOCAL (ESPECIFICAR,OUTRAS MOTIVACOES/CAUSAS 
2014,1/4/2014,04/01/2014 02:09:00,SÁBADO,-21.24609490,-45.00066820,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,1/20/2014,20/01/2014 08:54:00,SEGUNDA-FEIRA,-21.23510540,-45.00536970,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,1/20/2014,20/01/2014 15:10:00,SEGUNDA-FEIRA,-21.24657880,-44.99040670,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,2/5/2014,05/02/2014 04:45:00,QUARTA-FEIRA,-21.25576920,-44.99235310,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2014,2/8/2014,08/02/2014 10:02:00,SÁBADO,-21.24599740,-45.01351300,CONSUMADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,IGNORADO
2014,2/9/2014,09/02/2014 00:01:00,DOMINGO,-21.29416670,-45.01583330,TENTADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,OUTRAS MOTIVACOES/CAUSAS 
2014,2/10/2014,10/02/2014 23:43:00,SEGUNDA-FEIRA,-21.23510640,-44.99660870,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,2/22/2014,22/02/2014 03:52:00,SÁBADO,-21.24723370,-45.00125350,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2014,2/22/2014,22/02/2014 04:30:00,SÁBADO,-21.28400270,-44.97706110,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2014,2/23/2014,23/02/2014 22:45:00,DOMINGO,-21.24827390,-44.99602830,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,IGNORADO
2014,3/3/2014,03/03/2014 17:30:00,SEGUNDA-FEIRA,-21.23829220,-44.99377010,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,3/3/2014,03/03/2014 21:40:00,SEGUNDA-FEIRA,-21.24059030,-44.99944030,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,3/4/2014,04/03/2014 01:50:00,TERÇA-FEIRA,-21.24794110,-45.00372010,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,3/11/2014,11/03/2014 15:01:00,TERÇA-FEIRA,-21.25697160,-45.01534410,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,ACAO DE GANGUES / FACCOES CRIMINOSAS
2014,3/24/2014,24/03/2014 14:49:00,SEGUNDA-FEIRA,-21.23803400,-44.99629930,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,3/29/2014,29/03/2014 01:25:00,SÁBADO,-21.23697450,-44.99395850,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,4/6/2014,06/04/2014 05:55:00,DOMINGO,-21.23177830,-45.00224190,TENTADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,4/13/2014,13/04/2014 21:48:00,DOMINGO,-21.23601740,-45.02181340,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,4/14/2014,14/04/2014 02:30:00,SEGUNDA-FEIRA,-21.24864880,-45.00521380,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2014,4/18/2014,18/04/2014 01:30:00,SEXTA-FEIRA,-21.25273800,-44.99879960,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,4/18/2014,18/04/2014 03:20:00,SEXTA-FEIRA,-21.23796680,-44.99808300,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,4/24/2014,24/04/2014 12:33:00,QUINTA-FEIRA,-21.22055600,-45.02416700,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,5/5/2014,05/05/2014 23:30:00,SEGUNDA-FEIRA,-21.22554780,-45.00344470,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,5/10/2014,10/05/2014 19:26:00,SÁBADO,-21.22093440,-44.99422880,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2014,5/15/2014,15/05/2014 22:07:00,QUINTA-FEIRA,-21.26262130,-44.98574340,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,5/22/2014,22/05/2014 05:43:00,QUINTA-FEIRA,-21.23703300,-44.98746000,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,5/30/2014,30/05/2014 19:48:00,SEXTA-FEIRA,-21.24883490,-45.00324640,TENTADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2014,6/29/2014,29/06/2014 22:39:00,DOMINGO,-21.24116780,-44.99885960,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,7/7/2014,07/07/2014 17:08:00,SEGUNDA-FEIRA,-21.25418420,-45.00363840,TENTADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2014,7/10/2014,10/07/2014 19:10:00,QUINTA-FEIRA,-21.22236660,-45.00305330,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),OUTRAS MOTIVACOES/CAUSAS 
2014,7/19/2014,19/07/2014 00:10:00,SÁBADO,-21.24220330,-44.99231560,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,7/20/2014,20/07/2014 23:54:00,DOMINGO,-21.24220330,-44.99231560,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,7/23/2014,23/07/2014 04:04:00,QUARTA-FEIRA,-21.24797830,-44.99056330,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,7/29/2014,29/07/2014 11:30:00,TERÇA-FEIRA,-21.24120090,-45.00048460,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,8/2/2014,02/08/2014 22:00:00,SÁBADO,-21.23665600,-44.99878750,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,8/3/2014,03/08/2014 19:17:00,DOMINGO,-21.22554780,-45.00344470,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,8/3/2014,03/08/2014 20:00:00,DOMINGO,-21.24262090,-45.00029210,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,8/4/2014,04/08/2014 20:25:00,SEGUNDA-FEIRA,-21.23508370,-44.99645220,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,8/12/2014,12/08/2014 22:25:00,TERÇA-FEIRA,-21.24501610,-45.00062200,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,8/19/2014,19/08/2014 19:15:00,TERÇA-FEIRA,-21.21078500,-45.00071600,TENTADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,OUTRAS MOTIVACOES/CAUSAS 
2014,8/21/2014,21/08/2014 20:05:00,QUINTA-FEIRA,-21.25486550,-44.99863790,TENTADO,BENS/VALORES DE CLIENTE/VISITANTE DE ESTABELECIMENTO,OUTRAS MOTIVACOES/CAUSAS 
2014,9/24/2014,24/09/2014 02:35:00,QUARTA-FEIRA,-21.30553390,-45.15771440,CONSUMADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,OUTRAS MOTIVACOES/CAUSAS 
2014,9/29/2014,29/09/2014 01:47:00,SEGUNDA-FEIRA,-21.25542080,-44.98105060,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,9/30/2014,30/09/2014 14:50:00,TERÇA-FEIRA,-21.27160030,-44.98041310,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,10/1/2014,01/10/2014 20:30:00,QUARTA-FEIRA,-21.25774970,-45.00427288,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2014,10/2/2014,02/10/2014 04:15:00,QUINTA-FEIRA,-21.22604440,-45.04735250,CONSUMADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,IGNORADO
2014,10/11/2014,11/10/2014 01:45:00,SÁBADO,-21.24800460,-44.99606960,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2014,10/14/2014,14/10/2014 13:00:00,TERÇA-FEIRA,-21.25058580,-45.01292490,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,10/26/2014,26/10/2014 18:00:00,DOMINGO,-21.22604440,-45.04735250,CONSUMADO,CARGAS,OUTRAS MOTIVACOES/CAUSAS 
2014,11/1/2014,01/11/2014 09:30:00,SÁBADO,-21.15194440,-45.02944440,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,11/12/2014,12/11/2014 20:47:00,QUARTA-FEIRA,-21.25022810,-45.00437070,CONSUMADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,OUTRAS MOTIVACOES/CAUSAS 
2014,11/15/2014,15/11/2014 06:41:00,SÁBADO,-21.25697160,-45.01534410,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,11/28/2014,28/11/2014 07:20:00,SEXTA-FEIRA,-21.23270100,-44.99595670,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,12/1/2014,01/12/2014 21:00:00,SEGUNDA-FEIRA,-21.23648660,-44.99664040,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2014,12/2/2014,02/12/2014 00:52:00,TERÇA-FEIRA,-21.23230150,-44.99521580,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2014,12/17/2014,17/12/2014 23:40:00,QUARTA-FEIRA,-21.23220800,-45.00202000,CONSUMADO,BENS/VALORES DE TRABALHADOR DE RUA,VANTAGEM ECONOMICA
2015,1/2/2015,02/01/2015 01:47:00,SEXTA-FEIRA,-21.23499980,-45.00400640,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2015,2/5/2015,05/02/2015 07:00:00,QUINTA-FEIRA,-21.19711690,-45.09448880,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),OUTRAS MOTIVACOES/CAUSAS 
2015,3/11/2015,11/03/2015 23:15:00,QUARTA-FEIRA,-21.24661240,-45.00309840,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2015,3/11/2015,11/03/2015 22:30:00,QUARTA-FEIRA,-21.24933610,-44.99149580,TENTADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,3/12/2015,12/03/2015 17:15:00,QUINTA-FEIRA,-21.23594620,-45.02724350,CONSUMADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,VANTAGEM ECONOMICA
2015,3/13/2015,13/03/2015 21:45:00,SEXTA-FEIRA,-21.25286860,-45.00571300,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,3/14/2015,14/03/2015 05:45:00,SÁBADO,-21.25880900,-45.00544360,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,3/22/2015,22/03/2015 07:30:00,DOMINGO,-21.25271220,-45.00542070,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,3/23/2015,23/03/2015 22:45:00,SEGUNDA-FEIRA,-21.22521650,-45.00543780,CONSUMADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,IGNORADO
2015,3/28/2015,28/03/2015 06:47:00,SÁBADO,-21.25755000,-44.98462070,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,OUTRAS MOTIVACOES/CAUSAS 
2015,3/28/2015,28/03/2015 01:00:00,SÁBADO,-21.26706080,-44.98403930,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,4/6/2015,06/04/2015 05:40:00,SEGUNDA-FEIRA,-21.25433374,-45.00517712,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,4/20/2015,20/04/2015 19:44:00,SEGUNDA-FEIRA,-21.25813470,-45.00048600,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2015,4/21/2015,21/04/2015 10:10:00,TERÇA-FEIRA,-21.24877470,-45.00672120,CONSUMADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,ENVOLVIMENTO COM DROGAS
2015,4/22/2015,22/04/2015 00:14:00,QUARTA-FEIRA,-21.25233950,-45.00534090,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,4/25/2015,25/04/2015 21:49:00,SÁBADO,-21.21078800,-44.99966650,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,5/4/2015,04/05/2015 20:10:00,SEGUNDA-FEIRA,-21.25260290,-44.99741980,TENTADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2015,5/16/2015,16/05/2015 05:00:00,SÁBADO,-21.24575474,-45.00433299,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,5/25/2015,25/05/2015 17:35:00,SEGUNDA-FEIRA,-21.25687060,-44.99805310,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,5/25/2015,25/05/2015 21:12:00,SEGUNDA-FEIRA,-21.23760340,-44.99513140,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,5/26/2015,26/05/2015 18:18:00,TERÇA-FEIRA,-21.25765490,-45.00099730,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2015,5/29/2015,29/05/2015 07:20:00,SEXTA-FEIRA,-21.25598140,-45.01421260,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,6/3/2015,03/06/2015 23:45:00,QUARTA-FEIRA,-21.22724570,-44.99858590,TENTADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,IGNORADO
2015,6/4/2015,04/06/2015 01:45:00,QUINTA-FEIRA,-21.23746690,-44.99180170,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2015,6/5/2015,05/06/2015 14:00:00,SEXTA-FEIRA,-21.19711690,-45.09448880,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2015,6/5/2015,05/06/2015 17:23:00,SEXTA-FEIRA,-21.24872920,-45.00352240,TENTADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,IGNORADO
2015,6/5/2015,05/06/2015 17:00:00,SEXTA-FEIRA,-21.25071480,-44.99847270,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/7/2015,07/06/2015 22:10:00,DOMINGO,-21.21436140,-44.99774050,CONSUMADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,VANTAGEM ECONOMICA
2015,6/8/2015,08/06/2015 19:41:00,SEGUNDA-FEIRA,-21.23742490,-44.99438990,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/12/2015,12/06/2015 18:00:00,SEXTA-FEIRA,-21.26469570,-45.01527670,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,6/15/2015,15/06/2015 20:30:00,SEGUNDA-FEIRA,-21.23626950,-44.99687160,CONSUMADO,BENS/VALORES DE TRABALHADOR DE RUA,OUTRAS MOTIVACOES/CAUSAS 
2015,6/17/2015,17/06/2015 22:40:00,QUARTA-FEIRA,-21.24522560,-44.99196800,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/21/2015,21/06/2015 18:35:00,DOMINGO,-21.23882110,-44.99308390,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/25/2015,25/06/2015 02:40:00,QUINTA-FEIRA,-21.24807080,-45.00382500,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/25/2015,25/06/2015 18:30:00,QUINTA-FEIRA,-21.23939880,-44.99570020,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/26/2015,26/06/2015 22:00:00,SEXTA-FEIRA,-21.26469570,-45.01527670,CONSUMADO,MOTORISTA DE TAXI,IGNORADO
2015,6/28/2015,28/06/2015 04:00:00,DOMINGO,-21.24404700,-45.00144180,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,6/30/2015,30/06/2015 17:45:00,TERÇA-FEIRA,-21.25858230,-45.01472070,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2015,7/3/2015,03/07/2015 05:00:00,SEXTA-FEIRA,-21.23316211,-44.99740289,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,7/7/2015,07/07/2015 19:40:00,TERÇA-FEIRA,-21.24372530,-45.00138560,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2015,7/12/2015,12/07/2015 02:38:00,DOMINGO,-21.24323900,-45.01082650,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,7/12/2015,12/07/2015 21:40:00,DOMINGO,-21.23937720,-44.99196900,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,7/24/2015,24/07/2015 20:35:00,SEXTA-FEIRA,-21.25218630,-44.98437210,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,7/24/2015,24/07/2015 21:34:00,SEXTA-FEIRA,-21.25406570,-45.00411060,TENTADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2015,8/1/2015,01/08/2015 19:00:00,SÁBADO,-21.25233950,-45.00534090,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2015,8/13/2015,13/08/2015 23:50:00,QUINTA-FEIRA,-21.25476570,-45.01348820,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
