Ano Fato,Data Fato,Data_Hora Fato,Dia da Semana Fato,Latitude,Longitude,Tentado/Consumado Nat Principal,Desc Longa Subgrupo Complemento Nat,Causa Presumida
2016,10/22/2016,22/10/2016 02:45:00,SÁBADO,-21.23674700,-44.99377190,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,11/4/2016,04/11/2016 14:30:00,SEXTA-FEIRA,-21.26972220,-45.06305560,CONSUMADO,OUTROS BENS / VALORES EM OUTRO LOCAL (ESPECIFICAR,VANTAGEM ECONOMICA
2016,11/8/2016,08/11/2016 16:35:00,TERÇA-FEIRA,-21.22510600,-45.00160310,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,11/9/2016,09/11/2016 23:09:00,QUARTA-FEIRA,-21.22962960,-44.99895050,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,11/10/2016,10/11/2016 02:00:00,QUINTA-FEIRA,-21.24899890,-44.99141180,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2016,11/11/2016,11/11/2016 20:10:00,SEXTA-FEIRA,-21.26939490,-44.97249930,TENTADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,OUTRAS MOTIVACOES/CAUSAS 
2016,11/17/2016,17/11/2016 12:47:00,QUINTA-FEIRA,-21.23879750,-45.00543000,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,11/19/2016,19/11/2016 06:20:00,SÁBADO,-21.23480520,-44.99677280,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2016,11/20/2016,20/11/2016 21:25:00,DOMINGO,-21.23512460,-44.97950660,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2016,11/25/2016,25/11/2016 00:45:00,SEXTA-FEIRA,-21.25028760,-45.00334160,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2016,11/25/2016,25/11/2016 13:30:00,SEXTA-FEIRA,-21.24625480,-45.00087950,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2016,11/26/2016,26/11/2016 20:10:00,SÁBADO,-21.22496140,-45.13141930,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),IGNORADO
2016,11/27/2016,27/11/2016 00:00:00,DOMINGO,-21.26782670,-44.98096120,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,11/27/2016,27/11/2016 00:00:00,DOMINGO,-21.26782670,-44.98096120,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,12/1/2016,01/12/2016 00:59:00,QUINTA-FEIRA,-21.24186600,-44.99223150,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,12/2/2016,02/12/2016 11:00:00,SEXTA-FEIRA,-21.25041500,-45.00334030,TENTADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2016,12/4/2016,04/12/2016 01:00:00,DOMINGO,-21.31444440,-45.09388890,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2016,12/6/2016,06/12/2016 20:40:00,TERÇA-FEIRA,-21.24629130,-44.99465840,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,12/9/2016,09/12/2016 21:34:00,SEXTA-FEIRA,-21.25241730,-45.00390150,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2016,12/12/2016,12/12/2016 00:10:00,SEGUNDA-FEIRA,-21.23557520,-45.02048450,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2016,12/28/2016,28/12/2016 17:15:00,QUARTA-FEIRA,-21.18601270,-45.10931810,TENTADO,OUTROS BENS / VALORES EM OUTRO LOCAL (ESPECIFICAR,VANTAGEM ECONOMICA
2016,12/29/2016,29/12/2016 15:38:00,QUINTA-FEIRA,-21.23457090,-45.00960090,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,1/1/2017,01/01/2017 03:00:00,DOMINGO,-21.23632760,-44.97748950,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,1/3/2017,03/01/2017 22:13:00,TERÇA-FEIRA,-21.24835300,-45.00260800,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,1/7/2017,07/01/2017 17:40:00,SÁBADO,-21.24572920,-45.01949650,CONSUMADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,VANTAGEM ECONOMICA
2017,1/10/2017,10/01/2017 22:30:00,TERÇA-FEIRA,-21.26228410,-44.98565930,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,1/12/2017,12/01/2017 10:00:00,QUINTA-FEIRA,-21.32292010,-45.16611090,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,ACAO DE GANGUES / FACCOES CRIMINOSAS
2017,1/16/2017,16/01/2017 21:45:00,SEGUNDA-FEIRA,-21.24813890,-45.01157400,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,1/18/2017,18/01/2017 23:19:00,QUARTA-FEIRA,-21.25259610,-44.99200290,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,1/20/2017,20/01/2017 00:01:00,SEXTA-FEIRA,-21.23577270,-44.99707420,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,1/23/2017,23/01/2017 02:15:00,SEGUNDA-FEIRA,-21.24978190,-45.00334840,TENTADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,VANTAGEM ECONOMICA
2017,1/24/2017,24/01/2017 11:30:00,TERÇA-FEIRA,-21.26111100,-45.01666700,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,1/24/2017,24/01/2017 16:30:00,TERÇA-FEIRA,-21.22680460,-45.04839130,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,1/30/2017,30/01/2017 14:12:00,SEGUNDA-FEIRA,-21.24769920,-45.00067030,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,1/30/2017,30/01/2017 21:49:00,SEGUNDA-FEIRA,-21.22743590,-44.98078190,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,2/1/2017,01/02/2017 17:15:00,QUARTA-FEIRA,-21.25447640,-45.00365080,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,2/2/2017,02/02/2017 20:46:00,QUINTA-FEIRA,-21.24922550,-45.00411910,CONSUMADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,VANTAGEM ECONOMICA
2017,2/4/2017,04/02/2017 06:39:00,SÁBADO,-21.23874400,-44.99238550,TENTADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2017,2/14/2017,14/02/2017 02:35:00,TERÇA-FEIRA,-21.24491750,-44.99982290,TENTADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,IGNORADO
2017,2/23/2017,23/02/2017 01:42:00,QUINTA-FEIRA,-21.24899890,-44.99141180,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,2/25/2017,25/02/2017 02:20:00,SÁBADO,-21.24388850,-44.99968650,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,2/26/2017,26/02/2017 18:10:00,DOMINGO,-21.22696360,-45.00418340,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,3/1/2017,01/03/2017 05:00:00,QUARTA-FEIRA,-21.23040130,-45.00661340,CONSUMADO,MOTORISTA DE TAXI,VANTAGEM ECONOMICA
2017,3/1/2017,01/03/2017 17:40:00,QUARTA-FEIRA,-21.24657600,-45.03363390,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,3/4/2017,04/03/2017 02:43:00,SÁBADO,-21.23512090,-44.99416810,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2017,3/4/2017,04/03/2017 05:03:00,SÁBADO,-21.24127580,-44.99957590,TENTADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2017,3/16/2017,16/03/2017 19:30:00,QUINTA-FEIRA,-21.24417690,-45.00692190,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,3/18/2017,18/03/2017 00:40:00,SÁBADO,-21.26533333,-45.00755556,TENTADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),IGNORADO
2017,3/18/2017,18/03/2017 05:04:00,SÁBADO,-21.23663550,-44.99036670,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,3/21/2017,21/03/2017 18:04:00,TERÇA-FEIRA,-21.24769444,-45.01275000,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,3/23/2017,23/03/2017 21:38:00,QUINTA-FEIRA,-21.24139420,-44.99973420,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,3/26/2017,26/03/2017 21:30:00,DOMINGO,-21.24782940,-45.00444960,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,4/7/2017,07/04/2017 22:50:00,SEXTA-FEIRA,-21.23963950,-45.00257790,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2017,4/14/2017,14/04/2017 07:00:00,SEXTA-FEIRA,-21.22741670,-44.99927650,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,5/2/2017,02/05/2017 11:30:00,TERÇA-FEIRA,-21.28027778,-45.00938889,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,5/2/2017,02/05/2017 11:41:00,TERÇA-FEIRA,-21.28027778,-45.00938889,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,5/8/2017,08/05/2017 06:45:00,SEGUNDA-FEIRA,-21.24286690,-44.99892020,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,5/9/2017,09/05/2017 12:13:00,TERÇA-FEIRA,-21.25390580,-45.00536200,CONSUMADO,BENS / VALORES DE PASSAGEIRO DE TRANSPORTE COLETIVO,VANTAGEM ECONOMICA
2017,5/10/2017,10/05/2017 12:45:00,QUARTA-FEIRA,-21.23340110,-44.99913810,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,IGNORADO
2017,5/11/2017,11/05/2017 10:00:00,QUINTA-FEIRA,-21.18528560,-45.11566970,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,5/12/2017,12/05/2017 07:10:00,SEXTA-FEIRA,-21.25092070,-44.99767010,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,5/18/2017,18/05/2017 19:00:00,QUINTA-FEIRA,-21.23625610,-45.02640140,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,5/23/2017,23/05/2017 06:30:00,TERÇA-FEIRA,-21.23496400,-45.00477510,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,5/23/2017,23/05/2017 22:00:00,TERÇA-FEIRA,-21.22209880,-45.00484500,CONSUMADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,IGNORADO
2017,5/24/2017,24/05/2017 15:45:00,QUARTA-FEIRA,-21.15955500,-45.05057180,CONSUMADO,BENS/VALORES DE PROPRIETARIO/FUNCIONARIO DE ESTABELECIMENTO,VANTAGEM ECONOMICA
2017,6/2/2017,02/06/2017 22:30:00,SEXTA-FEIRA,-21.20980690,-44.98874770,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ENVOLVIMENTO COM DROGAS
2017,6/3/2017,03/06/2017 03:20:00,SÁBADO,-21.23743540,-44.99010140,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,6/5/2017,05/06/2017 21:20:00,SEGUNDA-FEIRA,-21.23867680,-44.99535600,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,6/5/2017,05/06/2017 21:30:00,SEGUNDA-FEIRA,-21.25525000,-44.98530556,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,6/6/2017,06/06/2017 21:07:00,TERÇA-FEIRA,-21.24684680,-44.99390080,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,6/13/2017,13/06/2017 20:30:00,TERÇA-FEIRA,-21.24360060,-45.01173910,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,6/17/2017,17/06/2017 00:01:00,SÁBADO,-21.24835300,-45.00260800,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,6/17/2017,17/06/2017 21:25:00,SÁBADO,-21.24924960,-45.00221470,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,6/20/2017,20/06/2017 07:30:00,TERÇA-FEIRA,-21.22440450,-44.99033460,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,6/21/2017,21/06/2017 11:00:00,QUARTA-FEIRA,-21.23553820,-45.02460980,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,6/24/2017,24/06/2017 19:30:00,SÁBADO,-21.26672350,-44.98395520,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,6/30/2017,30/06/2017 16:22:00,SEXTA-FEIRA,-21.25422410,-45.00860730,CONSUMADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,VANTAGEM ECONOMICA
2017,7/1/2017,01/07/2017 19:05:00,SÁBADO,-21.26244840,-44.99838180,TENTADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,7/6/2017,06/07/2017 21:23:00,QUINTA-FEIRA,-21.23455440,-44.99620050,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,7/7/2017,07/07/2017 20:38:00,SEXTA-FEIRA,-21.21215660,-44.99837700,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,VANTAGEM ECONOMICA
2017,7/8/2017,08/07/2017 21:20:00,SÁBADO,-21.24760950,-45.00549230,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,7/9/2017,09/07/2017 18:32:00,DOMINGO,-21.23687870,-45.02417890,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,7/17/2017,17/07/2017 20:52:00,SEGUNDA-FEIRA,-21.23833020,-44.99499730,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,7/17/2017,17/07/2017 22:40:00,SEGUNDA-FEIRA,-21.24502170,-44.98408590,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,7/17/2017,17/07/2017 22:42:00,SEGUNDA-FEIRA,-21.25302700,-45.00575370,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,7/31/2017,31/07/2017 00:02:00,SEGUNDA-FEIRA,-21.23578200,-44.99698010,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,7/31/2017,31/07/2017 05:50:00,SEGUNDA-FEIRA,-21.22277170,-44.99926630,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,7/31/2017,31/07/2017 16:37:00,SEGUNDA-FEIRA,-21.26111100,-45.01666700,CONSUMADO,BENS / VALORES DE MOTORISTA / PASSAGEIRO DE VEICULO PARTICULAR,IGNORADO
2017,8/1/2017,01/08/2017 21:15:00,TERÇA-FEIRA,-21.24699350,-44.99895800,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,8/4/2017,04/08/2017 23:47:00,SEXTA-FEIRA,-21.23873270,-44.99692060,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,8/6/2017,06/08/2017 20:01:00,DOMINGO,-21.25607210,-45.00813540,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,8/12/2017,12/08/2017 20:40:00,SÁBADO,-21.25463250,-45.00351530,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,8/13/2017,13/08/2017 05:45:00,DOMINGO,-21.24736960,-45.00699510,CONSUMADO,VEICULO OU EMBARCACAO (ESPECIFICAR NA ABA VEICULOS),VANTAGEM ECONOMICA
2017,8/21/2017,21/08/2017 21:50:00,SEGUNDA-FEIRA,-21.23226430,-44.99602720,CONSUMADO,BENS / VALORES DE TRANSEUNTE,OUTRAS MOTIVACOES/CAUSAS 
2017,8/25/2017,25/08/2017 20:20:00,SEXTA-FEIRA,-21.23833020,-44.99499730,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,8/30/2017,30/08/2017 22:24:12,QUARTA-FEIRA,-21.24159110,-45.02493760,CONSUMADO,MOTORISTA DE TAXI,OUTRAS MOTIVACOES/CAUSAS 
2017,9/9/2017,09/09/2017 03:12:02,SÁBADO,-21.24953750,-45.00195820,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,9/12/2017,12/09/2017 23:05:53,TERÇA-FEIRA,-21.26391770,-44.99412030,CONSUMADO,MOTORISTA DE TAXI,VANTAGEM ECONOMICA
2017,9/14/2017,14/09/2017 05:30:00,QUINTA-FEIRA,-21.26219060,-44.99506610,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,9/16/2017,16/09/2017 22:30:00,SÁBADO,-21.23517960,-44.97945580,CONSUMADO,BENS / VALORES DE TRANSEUNTE,ACAO DE GANGUES / FACCOES CRIMINOSAS
2017,9/25/2017,25/09/2017 21:47:50,SEGUNDA-FEIRA,-21.22583770,-44.99996390,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,9/30/2017,30/09/2017 02:54:11,SÁBADO,-21.24953380,-45.00319320,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,10/3/2017,03/10/2017 19:09:55,TERÇA-FEIRA,-21.25328370,-44.99775580,CONSUMADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,10/9/2017,09/10/2017 21:17:10,SEGUNDA-FEIRA,-21.23373550,-44.99443190,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
2017,10/20/2017,20/10/2017 02:42:19,SEXTA-FEIRA,-21.23632760,-44.97748950,TENTADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,11/6/2017,06/11/2017 21:53:08,SEGUNDA-FEIRA,-21.22706590,-45.00135820,CONSUMADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,VANTAGEM ECONOMICA
2017,11/13/2017,13/11/2017 09:00:00,SEGUNDA-FEIRA,-21.26088750,-44.98873410,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,11/18/2017,18/11/2017 16:55:00,SÁBADO,-21.24512560,-44.99241980,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,11/20/2017,20/11/2017 14:42:59,SEGUNDA-FEIRA,-21.24001500,-44.99823030,TENTADO,BENS / VALORES DE ESTABELECIMENTO /PESSOA JURIDICA,VANTAGEM ECONOMICA
2017,11/26/2017,26/11/2017 01:55:59,DOMINGO,-21.24451760,-45.01304170,CONSUMADO,BENS / VALORES DE TRANSEUNTE,IGNORADO
2017,11/27/2017,27/11/2017 00:46:55,SEGUNDA-FEIRA,-21.24927310,-45.00440350,CONSUMADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,VANTAGEM ECONOMICA
2017,11/27/2017,27/11/2017 22:43:18,SEGUNDA-FEIRA,-21.25142000,-45.00489360,CONSUMADO,BENS / VALORES DE MOTORISTA / COBRADOR DE TRANSPORTE COLETIVO,VANTAGEM ECONOMICA
2017,11/30/2017,30/11/2017 23:19:22,QUINTA-FEIRA,-21.23645570,-44.99395710,TENTADO,BENS / VALORES DE TRANSEUNTE,VANTAGEM ECONOMICA
